                 <Cisco ICT test stability Analyzer>

                  IP Owner         : Cisco Structural Test Team
                  Bug reporting    : soxue@cisco.com
                  Version Number   : 2.32
                  Date Release     : Jun 28 2021

                  Log File Folder  : FF_Log
                  Execute Date Time: 063021_164604
NO BOM file input.
NO Test Analysis report input.
NO Last CPK Report input.
14 entried in log folder, processing...
 FF_Log\. is  folder, skipped
 FF_Log\.. is  folder, skipped
NO program_directory file input.
Generating Separate Data Sets Spread sheet...
T:board_sensor,TP: Type : ,HT: ,LT: , HL: 20, LL: , TGTP:
***r443, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r444,TP: Type : 3570,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r444, Default,20.0,25%,20.0, 20%,  hitol over range***
***r444, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r445,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r445, Default,20.0,25%,20.0, 20%,  hitol over range***
***r445, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r446,TP: Type : 34.05,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r446, Default,25.9,40%,20.0, 20%,  hitol over range***
***r446, Default,25.9,40%,20.0, 20%,  lotol over range***
T:r448,TP: Type : 4700,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r448, Default,20.0,25%,20.0, 20%,  hitol over range***
***r448, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r449,TP: Type : 4700,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r449, Default,20.0,25%,20.0, 20%,  hitol over range***
***r449, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r451_adv,TP: Type : 30100,HT: 25%,LT: 25%, HL: , LL: , TGTP:
***r451_adv, Default,25.0,25%,20.0, 25%,  hitol over range***
***r451_adv, Default,25.0,25%,20.0, 25%,  lotol over range***
T:r452,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_adv,TP: Type : 10000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_adv, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_adv, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q0,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q0, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q0, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q1,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q1, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q1, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q10,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q10, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q10, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q11,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q11, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q11, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q12,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q12, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q12, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q13,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q13, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q13, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q14,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q14, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q14, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q15,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q15, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q15, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q2,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q2, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q2, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q3,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q3, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q3, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q4,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q4, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q4, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q5,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q5, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q6,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q6, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q7,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q7, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q8,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q8, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r452_q9,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r452_q9, Default,20.0,25%,20.0, 20%,  hitol over range***
***r452_q9, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453,TP: Type : 33,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r453, Default,25.0,40%,20.0, 20%,  hitol over range***
***r453, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r453_q0,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q0, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q0, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q1,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q1, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q1, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q10,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q10, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q10, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q11,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q11, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q11, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q12,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q12, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q12, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q13,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q13, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q13, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q14,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q14, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q14, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q15,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q15, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q15, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q2,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q2, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q2, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q3,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q3, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q3, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q4,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q4, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q4, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q5,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q5, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q6,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q6, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q7,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q7, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q8,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q8, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r453_q9,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r453_q9, Default,20.0,25%,20.0, 20%,  hitol over range***
***r453_q9, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454,TP: Type : 33,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r454, Default,25.0,40%,20.0, 20%,  hitol over range***
***r454, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r454_q0,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q0, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q0, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q1,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q1, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q1, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q10,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q10, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q10, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q11,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q11, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q11, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q12,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q12, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q12, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q13,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q13, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q13, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q14,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q14, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q14, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q15,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q15, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q15, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q2,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q2, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q2, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q3,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q3, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q3, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q4,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q4, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q4, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q5, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q6, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q7, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q8, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r454_q9,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r454_q9, Default,20.0,25%,20.0, 20%,  hitol over range***
***r454_q9, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r455,TP: Type : 33,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r455, Default,25.0,40%,20.0, 20%,  hitol over range***
***r455, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456,TP: Type : 2000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r456, Default,20.0,25%,20.0, 20%,  hitol over range***
***r456, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r456_q0,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q0, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q0, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q1,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q1, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q1, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q10,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q10, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q10, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q11,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q11, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q11, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q12,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q12, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q12, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q13,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q13, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q13, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q14,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q14, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q14, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q15,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q15, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q15, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q2,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q2, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q2, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q3,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q3, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q3, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q4,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q4, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q4, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q5,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q5, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q5, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q6,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q6, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q6, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q7,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q7, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q7, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q8,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q8, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q8, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r456_q9,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r456_q9, Default,25.0,40%,20.0, 20%,  hitol over range***
***r456_q9, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458,TP: Type : 10000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r458, Default,20.0,25%,20.0, 20%,  hitol over range***
***r458, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r458_q0,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q0, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q0, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q1,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q1, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q1, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q10,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q10, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q10, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q11,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q11, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q11, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q12,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q12, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q12, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q13,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q13, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q13, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q14,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q14, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q14, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q15,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q15, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q15, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q2,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q2, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q2, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q3,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q3, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q3, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q4,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q4, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q4, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q5,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q5, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q5, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q6,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q6, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q6, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q7,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q7, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q7, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q8,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q8, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q8, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r458_q9,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r458_q9, Default,25.0,40%,20.0, 20%,  hitol over range***
***r458_q9, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r459,TP: Type : 10000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r459, Default,20.0,25%,20.0, 20%,  hitol over range***
***r459, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r460,TP: Type : 33.2,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r460, Default,25.0,40%,20.0, 20%,  hitol over range***
***r460, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r462,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r462, Default,20.0,25%,20.0, 20%,  hitol over range***
***r462, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r464,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r464, Default,20.0,25%,20.0, 20%,  hitol over range***
***r464, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r466,TP: Type : 33,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r466, Default,25.0,40%,20.0, 20%,  hitol over range***
***r466, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r46_sa,TP: Type : 4700,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r46_sa, Default,20.0,25%,20.0, 20%,  hitol over range***
***r46_sa, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r470,TP: Type : 33,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r470, Default,25.0,40%,20.0, 20%,  hitol over range***
***r470, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r471,TP: Type : 4700,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r471, Default,20.0,25%,20.0, 20%,  hitol over range***
***r471, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r473,TP: Type : 4700,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r473, Default,20.0,25%,20.0, 20%,  hitol over range***
***r473, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r474,TP: Type : 4700,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r474, Default,20.0,25%,20.0, 20%,  hitol over range***
***r474, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r475,TP: Type : 4700,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r475, Default,20.0,25%,20.0, 20%,  hitol over range***
***r475, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r476,TP: Type : 33,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r476, Default,25.0,40%,20.0, 20%,  hitol over range***
***r476, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r479,TP: Type : 100,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r479, Default,25.0,30%,20.0, 20%,  hitol over range***
***r479, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r47_sa,TP: Type : 4700,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r47_sa, Default,20.0,25%,20.0, 20%,  hitol over range***
***r47_sa, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r49,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r49, Default,20.0,25%,20.0, 20%,  hitol over range***
***r49, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r490,TP: Type : 220,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r490, Default,25.0,30%,20.0, 20%,  hitol over range***
***r490, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r494,TP: Type : 22,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r494, Default,25.0,40%,20.0, 20%,  hitol over range***
***r494, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r4_99,TP: Type : 124000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r4_99, Default,20.0,30%,20.0, 30%,  hitol over range***
***r4_99, Default,20.0,30%,20.0, 30%,  lotol over range***
T:r4_adv,TP: Type : 4420,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r4_adv, Default,20.0,25%,20.0, 20%,  hitol over range***
***r4_adv, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r4_p1,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r4_p1, Default,20.0,25%,20.0, 20%,  hitol over range***
***r4_p1, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r4_p3v3,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r4_p3v3, Default,20.0,25%,20.0, 20%,  hitol over range***
***r4_p3v3, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r4_qd,TP: Type : 13000,HT: 25%,LT: 25%, HL: , LL: , TGTP:
***r4_qd, Default,20.0,25%,20.0, 25%,  hitol over range***
***r4_qd, Default,20.0,25%,20.0, 25%,  lotol over range***
T:r5,TP: Type : 150,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r5, Default,25.0,30%,20.0, 20%,  hitol over range***
***r5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r507,TP: Type : 22,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r507, Default,25.0,40%,20.0, 20%,  hitol over range***
***r507, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r510,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r510, Default,20.0,25%,20.0, 20%,  hitol over range***
***r510, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r518,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r518, Default,20.0,25%,20.0, 20%,  hitol over range***
***r518, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r519,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r519, Default,20.0,25%,20.0, 20%,  hitol over range***
***r519, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r520,TP: Type : 2000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r520, Default,20.0,25%,20.0, 20%,  hitol over range***
***r520, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r525,TP: Type : 4700,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r525, Default,20.0,25%,20.0, 20%,  hitol over range***
***r525, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r526,TP: Type : 4700,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r526, Default,20.0,25%,20.0, 20%,  hitol over range***
***r526, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r528,TP: Type : 2000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r528, Default,20.0,25%,20.0, 20%,  hitol over range***
***r528, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r530,TP: Type : 130,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r530, Default,25.0,30%,20.0, 20%,  hitol over range***
