=============================================================================
PCA  : PCA,MBRD,N9K,COASTAL FOG
BOM  : 73-20128-04_2old.xls
By   : dmnfazhu (dmnfazhu)
Date : Thu Jun 24 15:46:25 2021
=============================================================================

Library Models Needed = 290

1. 08-1175-02
  R63_Q11   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R63_Q12   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R63_Q13   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R63_Q14   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R63_Q15   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q0    PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q1    PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q2    PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q3    PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q4    PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q5    PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q6    PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q7    PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q8    PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q9    PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q10   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q11   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q12   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q13   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q14   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R64_Q15   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R69       PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R75_SA    PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R76_SA    PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R115      PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R177_SA   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R178_SA   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R242_SA   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R243_SA   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R244_SA   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R245_SA   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R246_SA   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q0   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q1   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q2   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q3   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q4   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q5   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q6   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q7   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q8   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q9   PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q10  PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q11  PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q12  PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q13  PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q14  PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R454_Q15  PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R462      PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";
  R464      PN"12-2502-02" "12-2502-02 RES,TKF,2.2 k ohm,.063W,5%,SM";

  R19_SA    PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R26       PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R63       PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R78       PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R92       PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R95       PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R124      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R125      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R154      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R189      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R319      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R327      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R363      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R364      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R368      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R369      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R371      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R377      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R378      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R379      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R380      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R381      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R382      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R383      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R384      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R385      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R386      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R387      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R445      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R452      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R518      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R519      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R595      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R679      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R693      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R731      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R769      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R795      PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R1065_SA  PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R1068     PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R1069     PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R1149     PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R1222     PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R1323     PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R1355     PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R2449     PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R2450     PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R4369_R0  PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R4369_R1  PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R4369_R2  PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R4369_R3  PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R4417_R0  PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R4417_R1  PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R4417_R2  PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";
  R4417_R3  PN"12-2537-02" "12-2537-02 RES,TKF,1 k ohm,0.063W,1%,SM,";

  R1_IM     PN"12-2544-02" "12-2544-02 RES,TKF,100 k ohm,0.063W,1%,S";
  R2_IM     PN"12-2544-02" "12-2544-02 RES,TKF,100 k ohm,0.063W,1%,S";
  R11_RA    PN"12-2544-02" "12-2544-02 RES,TKF,100 k ohm,0.063W,1%,S";
  R14       PN"12-2544-02" "12-2544-02 RES,TKF,100 k ohm,0.063W,1%,S";
  R1241     PN"12-2544-02" "12-2544-02 RES,TKF,100 k ohm,0.063W,1%,S";

  R20_1V8B  PN"12-2550-01" "12-2550-01 RES,TKF,53.6 k ohm,0.063W,1%,";
  R20_3V3B  PN"12-2550-01" "12-2550-01 RES,TKF,53.6 k ohm,0.063W,1%,";

  R02_Q3V3R PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R02_QA    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R2_QD     PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R02_RR    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R04_Q3V3R PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R04_QA    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R04_RR    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_1_QA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_01_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_02_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_03_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_04_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_05_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_06_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_07_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_08_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_09_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_10_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_11_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_12_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_13_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_14_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_15_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_16_QD  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_91_RR  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_92_QA  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_92_RR  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_93_RR  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_97_RR  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_98_QA  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R5_98_RR  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R05_Q3V3R PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R05_QA    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R05_RR    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R6        PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R06_Q3V3R PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R06_QA    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R06_RR    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R15       PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R19       PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R26_Q3V3R PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R26_QA    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R26_RR    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R27_QD    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R28_Q3V3R PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R28_QA    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R28_QD    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R28_RR    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R30_QD    PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R36       PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R38       PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_1_QA  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_01_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_02_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_03_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_04_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_05_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_06_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_07_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_08_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_09_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_10_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_11_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_12_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_13_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_14_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_15_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_16_QD PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_91_RR PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_92_QA PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_92_RR PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_93_RR PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_97_RR PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_98_QA PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R79_98_RR PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R101      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R102      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R103      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R117      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R132      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R168      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R180      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R181      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R182      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R183      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R184      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R185      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R187      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R188      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R190      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R191      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R192      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R193      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R208      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R212      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R234_SA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R235_SA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R247_SA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R325      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R328      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R360      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R372      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R372_SA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R385_SA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R398_SA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R409      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R411_SA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R412_SA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R413      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R413_SA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R414_SA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R415_SA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R416_SA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R427_SA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R439_SA   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q0   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q1   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q2   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q3   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q4   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q5   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q6   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q7   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q8   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q9   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q10  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q11  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q12  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q13  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q14  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R457_Q15  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q0   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q1   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q2   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q3   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q4   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q5   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q6   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q7   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q8   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q9   PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q10  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q11  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q12  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q13  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q14  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R459_Q15  PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R465      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R480      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R483      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R547      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R613      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R671      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R678      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R699      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R760      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R890      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R891      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R892      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R893      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
